,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
151, on 01/18/08 12:19 PM (PST),TT2065 ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,Love My Breeze," I must admit, my Breeze is my favorite car so far, (I have owned 12 vehicles during my 28 years of driving). I have owned it for over 8 years, currently have over 170,000 miles on it, and expect it to keep going. It is reliable and I still get 27 - 30 mpg every fill up. The only major repair was the timing belt. I keep it well maintained.",4.375
152, on 11/08/07 22:50 PM (PST),Ash ,1998 Plymouth Breeze Sedan 4dr Sedan,I Made a Mistake!," Ok, so when I bought this car, I was excited to buy my own car! It only had 60,000 miles on it which seemed great! And I paid only $3,000 for it, at least that's what I thought I was paying for it. Well I've had it for not quite 3 years and I have put over $5,000 more in to it! Every thing has blew on it! from the head, & head gasket twice, the radiator, multiple oil seals, break lines (while I was driving), rear defrost, A/C, trunk and hood poppers (both), I'm sure I'm forgetting things. Anyways, this is not a good car! I would not recommend it to anyone! I have had such a bad experience with this car.",1.875
153, on 10/08/07 14:55 PM (PDT),long-jon ,1998 Plymouth Breeze Sedan 4dr Sedan,'98 Plymouth Breeze," I bought my '98 Breeze from Government auction six years ago.  Other than having to repair the leaking head gasket, which the government paid for, it has been a great reliable American car!  ",4.625
154, on 10/03/06 23:17 PM (PDT),bbgunwb ,1998 Plymouth Breeze Sedan 4dr Sedan,big on the inside," Dad bought this stripped down new in 99.  Manual windows, locks and tranny with the 2.0 motor. Mom drove it from CT to WA a year after Dad died to give it to me so my kids could drive it.  2.0 is weak, but with the manual tranny, it freely spins up to 5000+ RPMs for decent getup and go with only one person in it.  Load it down with 4 adults, and it's a slug.  28 mpg combined makes up for it!  LOTS of room for 4 people, plenty of legroom in back.  Body tight, some suspension rattles. Interior has held up well.  LOTS of interior room and BIG trunk for a car of this size.  Head gasket replaced last month for nearly a grand!  Other than that, SOLID reliability.  Everything works.",4
155, on 05/25/06 08:20 AM (PDT),Norm ,1998 Plymouth Breeze Sedan 4dr Sedan,Very Reliable," Bought used at 18,000 miles. Now has 122,000 miles. 2.4 L engine runs great. No mechanical problems. Little sluggish wit AC on. 20 city/26 hwy. Serviced cooling system, transmission, belts & hoses, tune-up as recommended. Other than normal maintenance items, fuel pump only ""major"" item to repair/replace. Body still solid. For a Minnesota car, almost no rust.",4.25
156, on 09/16/04 00:00 AM (PDT),garden195 ,1998 Plymouth Breeze Sedan 4dr Sedan,Good enough," I bought the car used at 20,000 miles. Five years later, I've got 165,000 miles.  The head gasket had to be replaced twice (chronic problem on this car), brakes, cylinder, and some steering components replaced. Also, the front of the hood has some rust, but the rest of the body is good.  Overall, I've been satisfied.  Not a great car, but well worth the price.",3.875
157, on 07/17/04 00:00 AM (PDT),dbock ,1998 Plymouth Breeze Sedan 4dr Sedan,The best care ever., Excellent car with good mileage and comfort.,5
158, on 07/11/04 00:00 AM (PDT),Bran ,1998 Plymouth Breeze Sedan 4dr Sedan,Not Bad," About to eclipse 100 thousand miles, oilleaks and brakes only things had to bedone, could be more comfortable",4.25
159, on 05/02/04 00:00 AM (PDT),WHALE ,1998 Plymouth Breeze Sedan 4dr Sedan,ok car," I like this car.  I have the 2.4L and it has more then enough power and has given me no problems- it now has 60000 miles on it. I have taken good care of it and in return, it has not ever let me down.  For a small car it has alot of room for a fat guy like myself!",3.875
160, on 02/09/04 00:00 AM (PST),Kendrafsu ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,Don't buy this car," I like the look of the car.  However, in the a/c has gone out on it twice.  I've also replaced the head gasket, rear brake cylinders, heater coil, and now the transmission is making funny noises and it burns oil. (I'm just hoping to pay it off before the transmission goes on it.)",2.625
161, on 01/18/04 00:00 AM (PST),dj8 ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,"Great car, not-so-great resale value"," We bought the car new and were very pleased with it thoughout its 6 year stay with us.  Had one head gasket problem which was covered under warranty.  After 6 years, it really felt like a new car with super-tight steering.  Got good gas mileage with the 2.4L and it was a zippy car.  It's resale value however was lousy and when it got rear-ended, repairs exceeded what the car was worth and they had to claim it as a total loss.",4
162, on 09/09/03 00:00 AM (PDT),Hocker ,1998 Plymouth Breeze Sedan 4dr Sedan,Caution, I have 90000 on my Breeze. It has never left me walking but leaks oil constantly. I have had the head gasket replaced and 4 other oil leaks fixed. It has no power 2.0 engine. I would not reccomend for anyone to buy this car.,2.5
163, on 05/04/03 00:00 AM (PDT),Harv ,1998 Plymouth Breeze Sedan 4dr Sedan,Good but not great," The car has 97,000 miles on it and still is running great. Had problems with head gasket at 70,000 miles, and made Chrysler fix it.  Still cost around $300 to repair, when Chrysler should have ate the bill for producing defective gaskets.  A pretty good car for the cost, but would still advise people to stay away from Plymouth's. ",3.875
164, on 03/05/03 00:00 AM (PST),Richard Steiner ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,Whatch Out," This car has more problems than assets.  DO NOT BUY THIS CAR USED. Chrysler will tell you to pound mud the first time you have a problem.  The engines design is flawed.  Both Engines have faulty Head Gaskets and are suseptable to cracking the block, head or exhast manifold.  Used engines are not available and remanufactured engines from Chrysler cost more than the car is worth.  There is a class action law suite out there for consuemers who purchased these cars new.  My advise is to take your cars back to the dealership you purchased it from and demand your money back Now!  They don't seam to care if you experience problems later.",1
165, on 01/20/03 00:00 AM (PST),angelkitty69011 ,1998 Plymouth Breeze Sedan 4dr Sedan,Awesome Car!," This is a great car, I've had it about 2 years, no problems at all besides a clicking noise in the tire, which was very in-expensive to fix.  Very roomy, my boyfriend is 6'7"" tall and he fits comfortably, even in the drivers seat.  Icy air conditioning and hot heater makes it nice in all weather.",5
166, on 08/04/02 00:00 AM (PDT),CAZZIE ,1998 Plymouth Breeze Sedan 4dr Sedan,GET IT NOW," GREAT CAR TO OWN AND EASY TO MAINTAIN, THIS CAR IS AWESOME I HAVE HAD NO PROBLEMS OR ISSUES WITH IT",4.125
167, on 05/09/02 00:00 AM (PDT),Woody_200212345 ,1998 Plymouth Breeze Sedan 4dr Sedan,'98 Plymouth Breeze," Only 90,000 kms on it and still running superb! i hope to purchase another Plymouth soon!",4.125
168, on 03/13/02 01:41 AM (PST),Troy Sunderland ,1998 Plymouth Breeze Sedan Expresso 4dr Sedan,good, overall i think that the breeze is a overall good looking/ and good performing car,3.75
169, on 03/12/02 16:27 PM (PST),jbotland ,1998 Plymouth Breeze Sedan 4dr Sedan,Above average econobox," Lotsa car for the money:*Spacious interior and trunk*Excellent gas mileage*Very good sound system*Low maintanance cost compared to its Japanese rivals*Good view of the road ahead due to the low front hood and large front windshield. This feature makes it perfect for shorter people to drive.  My wife who's 4'8"" believes all cars should be like that.*Very stable, sticks to the ground, at high speeds above 95Mph.  Stick with Michelin or Yokohama tires, they're the best for this car.",4.5
170, on 08/21/13 09:38 AM (PDT),sabz51 ,2000 Plymouth Breeze Sedan 4dr Sedan,Very Dependable Daily Driver," I have the 2000 Breeze with the 2.4L engine in it.The car overall is very basic, but very practical.The thing has never left me stranded and always starts right up, even in -30 below Wisconsin winters.The car only has 88,000 miles on it, and is still running like its brand new.It does have a very minor rust patch on the front of the hood, but other than that, everything is spot on.",4.125
171, on 11/14/08 16:52 PM (PST),Jim Rousch ,2000 Plymouth Breeze Sedan 4dr Sedan,500," Who would believe me if I told you that a Plymouth Breeze could go 500 miles on a tank of gas? I've done it three times. The key is to drive the freeways as much as you can and keep it at 55-just like it's 1974 all over again. The car is comfortable and very reliable. The 2.4 liter engine has enough power to get you where you need to punch it, but still sips gas.  It's turning radius is insane! A Plymouth Breeze can do a straight U- turn in places where most cars its size can't.",5
